** PARSING ERRORS DETECTED, PLEASE REFER TO THE TESTS **

** KO ON THESE TESTS **

./push_swap 2 1 3 | ./checker_linux 2 1 3
./push_swap 1 4 3 5 2 | ./checker_linux 1 4 3 5 2

./push_swap 4 1 3 5 2 | ./checker_linux 4 1 3 5 2

./push_swap 3 1 4 5 2 | ./checker_linux 3 1 4 5 2

./push_swap 1 3 4 5 2 | ./checker_linux 1 3 4 5 2

./push_swap 4 3 1 5 2 | ./checker_linux 4 3 1 5 2

./push_swap 3 4 1 5 2 | ./checker_linux 3 4 1 5 2

./push_swap 2 4 1 5 3 | ./checker_linux 2 4 1 5 3

./push_swap 4 2 1 5 3 | ./checker_linux 4 2 1 5 3

./push_swap 1 2 4 5 3 | ./checker_linux 1 2 4 5 3

./push_swap 2 1 4 5 3 | ./checker_linux 2 1 4 5 3

./push_swap 4 1 2 5 3 | ./checker_linux 4 1 2 5 3

./push_swap 1 4 2 5 3 | ./checker_linux 1 4 2 5 3

./push_swap 5 4 2 1 3 | ./checker_linux 5 4 2 1 3

./push_swap 4 5 2 1 3 | ./checker_linux 4 5 2 1 3

./push_swap 2 5 4 1 3 | ./checker_linux 2 5 4 1 3

./push_swap 5 2 4 1 3 | ./checker_linux 5 2 4 1 3

./push_swap 4 2 5 1 3 | ./checker_linux 4 2 5 1 3

./push_swap 2 4 5 1 3 | ./checker_linux 2 4 5 1 3

./push_swap 2 1 5 4 3 | ./checker_linux 2 1 5 4 3

./push_swap 1 2 5 4 3 | ./checker_linux 1 2 5 4 3

./push_swap 5 2 1 4 3 | ./checker_linux 5 2 1 4 3

./push_swap 2 5 1 4 3 | ./checker_linux 2 5 1 4 3

./push_swap 1 5 2 4 3 | ./checker_linux 1 5 2 4 3

./push_swap 5 1 2 4 3 | ./checker_linux 5 1 2 4 3

./push_swap 5 1 4 2 3 | ./checker_linux 5 1 4 2 3

./push_swap 1 5 4 2 3 | ./checker_linux 1 5 4 2 3

./push_swap 4 5 1 2 3 | ./checker_linux 4 5 1 2 3

./push_swap 5 4 1 2 3 | ./checker_linux 5 4 1 2 3

./push_swap 1 4 5 2 3 | ./checker_linux 1 4 5 2 3

./push_swap 4 1 5 2 3 | ./checker_linux 4 1 5 2 3

./push_swap 3 1 5 2 4 | ./checker_linux 3 1 5 2 4

./push_swap 1 3 5 2 4 | ./checker_linux 1 3 5 2 4

./push_swap 5 3 1 2 4 | ./checker_linux 5 3 1 2 4

./push_swap 3 5 1 2 4 | ./checker_linux 3 5 1 2 4

./push_swap 1 5 3 2 4 | ./checker_linux 1 5 3 2 4

./push_swap 5 1 3 2 4 | ./checker_linux 5 1 3 2 4

./push_swap 2 1 3 5 4 | ./checker_linux 2 1 3 5 4

./push_swap 1 2 3 5 4 | ./checker_linux 1 2 3 5 4

./push_swap 3 2 1 5 4 | ./checker_linux 3 2 1 5 4

./push_swap 2 3 1 5 4 | ./checker_linux 2 3 1 5 4

./push_swap 1 3 2 5 4 | ./checker_linux 1 3 2 5 4

./push_swap 3 1 2 5 4 | ./checker_linux 3 1 2 5 4

./push_swap 3 5 2 1 4 | ./checker_linux 3 5 2 1 4

./push_swap 5 3 2 1 4 | ./checker_linux 5 3 2 1 4

./push_swap 2 3 5 1 4 | ./checker_linux 2 3 5 1 4

./push_swap 3 2 5 1 4 | ./checker_linux 3 2 5 1 4

./push_swap 5 2 3 1 4 | ./checker_linux 5 2 3 1 4

./push_swap 2 5 3 1 4 | ./checker_linux 2 5 3 1 4

./push_swap 2 5 1 3 4 | ./checker_linux 2 5 1 3 4

./push_swap 5 2 1 3 4 | ./checker_linux 5 2 1 3 4

./push_swap 1 2 5 3 4 | ./checker_linux 1 2 5 3 4

./push_swap 2 1 5 3 4 | ./checker_linux 2 1 5 3 4

./push_swap 5 1 2 3 4 | ./checker_linux 5 1 2 3 4

./push_swap 1 5 2 3 4 | ./checker_linux 1 5 2 3 4

./push_swap 4 5 2 3 1 | ./checker_linux 4 5 2 3 1

./push_swap 5 4 2 3 1 | ./checker_linux 5 4 2 3 1

./push_swap 2 4 5 3 1 | ./checker_linux 2 4 5 3 1

./push_swap 4 2 5 3 1 | ./checker_linux 4 2 5 3 1

./push_swap 5 2 4 3 1 | ./checker_linux 5 2 4 3 1

./push_swap 2 5 4 3 1 | ./checker_linux 2 5 4 3 1

./push_swap 3 5 4 2 1 | ./checker_linux 3 5 4 2 1

./push_swap 5 3 4 2 1 | ./checker_linux 5 3 4 2 1

./push_swap 4 3 5 2 1 | ./checker_linux 4 3 5 2 1

./push_swap 3 4 5 2 1 | ./checker_linux 3 4 5 2 1

./push_swap 5 4 3 2 1 | ./checker_linux 5 4 3 2 1

./push_swap 4 5 3 2 1 | ./checker_linux 4 5 3 2 1

./push_swap 4 2 3 5 1 | ./checker_linux 4 2 3 5 1

./push_swap 2 4 3 5 1 | ./checker_linux 2 4 3 5 1

./push_swap 3 4 2 5 1 | ./checker_linux 3 4 2 5 1

./push_swap 4 3 2 5 1 | ./checker_linux 4 3 2 5 1

./push_swap 2 3 4 5 1 | ./checker_linux 2 3 4 5 1

./push_swap 3 2 4 5 1 | ./checker_linux 3 2 4 5 1

./push_swap 3 2 5 4 1 | ./checker_linux 3 2 5 4 1

./push_swap 2 3 5 4 1 | ./checker_linux 2 3 5 4 1

./push_swap 5 3 2 4 1 | ./checker_linux 5 3 2 4 1

./push_swap 3 5 2 4 1 | ./checker_linux 3 5 2 4 1

./push_swap 2 5 3 4 1 | ./checker_linux 2 5 3 4 1

./push_swap 5 2 3 4 1 | ./checker_linux 5 2 3 4 1

** KO ON THESE TESTS **

./push_swap -1528745664 -1281147976 -1196472154 -678291681 44079293 -2035067355 -2058835135 -409280040 1783165219 546902862 -2069690467 -1503561954 452140974 965234826 1553112028 1936990950 -95763866 -612446127 -519718539 -1295058381 -1553960128 1000832225 -2007723377 507779457 621262835 -1972156999 -1386333732 -1599567080 916460096 -1710398190 -1605066981 -106023541 1136508535 1420930028 653579172 -1497865337 1824528241 552981373 -1436760236 2092347566 -597574419 -222804222 7934340 -911302340 -2125305866 1276105830 1380712717 -288334823 541018442 -1035527005 1370504005 1258028514 -575292456 -1147654234 -1701954526 -1864986264 -11747486 1810653387 -33937123 7311845 587570092 1380054049 132776211 1683743429 1666315603 -250335657 -775184866 -954547181 -1591691734 1835774665 -278301279 814468684 1255977522 796716733 -1042470139 1400719360 -1100620970 187218226 -2059801534 -1824669787 1005335706 -1857375956 387430386 -35688029 919638503 438671309 1014337551 681621451 854659070 -1077449323 900621867 1410273908 -382011089 205650426 -129744614 -1049619638 2074980592 -1440175764 -686901158 -2135833879 | ./checker_linux -1528745664 -1281147976 -1196472154 -678291681 44079293 -2035067355 -2058835135 -409280040 1783165219 546902862 -2069690467 -1503561954 452140974 965234826 1553112028 1936990950 -95763866 -612446127 -519718539 -1295058381 -1553960128 1000832225 -2007723377 507779457 621262835 -1972156999 -1386333732 -1599567080 916460096 -1710398190 -1605066981 -106023541 1136508535 1420930028 653579172 -1497865337 1824528241 552981373 -1436760236 2092347566 -597574419 -222804222 7934340 -911302340 -2125305866 1276105830 1380712717 -288334823 541018442 -1035527005 1370504005 1258028514 -575292456 -1147654234 -1701954526 -1864986264 -11747486 1810653387 -33937123 7311845 587570092 1380054049 132776211 1683743429 1666315603 -250335657 -775184866 -954547181 -1591691734 1835774665 -278301279 814468684 1255977522 796716733 -1042470139 1400719360 -1100620970 187218226 -2059801534 -1824669787 1005335706 -1857375956 387430386 -35688029 919638503 438671309 1014337551 681621451 854659070 -1077449323 900621867 1410273908 -382011089 205650426 -129744614 -1049619638 2074980592 -1440175764 -686901158 -2135833879

./push_swap 124366858 -332484667 -5140299 1771608939 -1537596423 423889294 202869649 2049009434 -1591145425 -1013379539 94650352 481179621 1864456534 -1240767864 730777310 32125744 1573450298 -824988016 -2116883931 -242302788 1542729801 -1551538143 1335344060 -1111978353 565480334 -223921688 2115356314 -1301080609 341194262 1819031532 -773608658 -2034712184 -150187496 1921438794 -811869991 -840228110 -1500552518 1543347215 -1767455965 -1387260177 -164852046 1874038507 1387173554 -170390975 -303093004 -1894806812 -1954048228 165269910 1221354165 -957985620 -1776662592 1880563374 570775316 -1700706169 -1540145421 603048225 -1195938939 -402879490 -278820109 -595615722 726706829 -1599153211 -1354096820 1472531284 1617672743 -1784125848 1527854667 -722267385 -1378243173 1464460806 -103616037 -934217561 -678177960 1267715023 -1254803205 1285382224 2011811389 -1484981083 -539624764 -1441865781 287269497 1083197557 -927388923 834235716 -431872449 -1288612402 -1741797259 240143510 457175460 -694859549 -323782825 1716261387 272758697 -1054412240 -1742212102 122066507 -995811911 89865123 -141055697 -1327612588 | ./checker_linux 124366858 -332484667 -5140299 1771608939 -1537596423 423889294 202869649 2049009434 -1591145425 -1013379539 94650352 481179621 1864456534 -1240767864 730777310 32125744 1573450298 -824988016 -2116883931 -242302788 1542729801 -1551538143 1335344060 -1111978353 565480334 -223921688 2115356314 -1301080609 341194262 1819031532 -773608658 -2034712184 -150187496 1921438794 -811869991 -840228110 -1500552518 1543347215 -1767455965 -1387260177 -164852046 1874038507 1387173554 -170390975 -303093004 -1894806812 -1954048228 165269910 1221354165 -957985620 -1776662592 1880563374 570775316 -1700706169 -1540145421 603048225 -1195938939 -402879490 -278820109 -595615722 726706829 -1599153211 -1354096820 1472531284 1617672743 -1784125848 1527854667 -722267385 -1378243173 1464460806 -103616037 -934217561 -678177960 1267715023 -1254803205 1285382224 2011811389 -1484981083 -539624764 -1441865781 287269497 1083197557 -927388923 834235716 -431872449 -1288612402 -1741797259 240143510 457175460 -694859549 -323782825 1716261387 272758697 -1054412240 -1742212102 122066507 -995811911 89865123 -141055697 -1327612588

./push_swap -947947141 560072962 -1936428448 1091028326 -243567931 1144198067 1651560898 215292194 -1480912460 -1578942152 1389697233 1395876697 -61477335 -15987346 -535399425 2077579480 1011739155 -90725313 742209769 -912097710 39521388 1384044645 1947315315 540373393 -530150804 2140758715 854505840 -943187329 1836302757 -630476995 -482163761 1621540463 1158341832 1160611552 -1453747912 -99936582 1721920885 -364645142 25136887 64254909 826176550 147585457 1454570631 -1719202513 -1645321258 -1124006555 1619177443 -1371679305 -1994346385 2064269700 -1547363518 -524294187 255225985 2001875915 948631475 -590625152 -474541864 -528026581 -2022790644 440104378 -1357916902 -1640123565 1195923005 2144118068 -869441856 1571471420 327403965 -871705660 -1846193571 1844474129 -546117961 2018766087 -564221071 -558326456 -1017199583 817278664 -1015368083 682481072 764470753 92167415 -806408242 -742433880 2079931981 -915585366 1013261504 -552354466 2033800183 108446188 539709026 -1715363372 -2138723441 24971367 -265411473 -1693538864 -83800980 718045655 -2045004213 1809509791 -1624192844 -1045845698 | ./checker_linux -947947141 560072962 -1936428448 1091028326 -243567931 1144198067 1651560898 215292194 -1480912460 -1578942152 1389697233 1395876697 -61477335 -15987346 -535399425 2077579480 1011739155 -90725313 742209769 -912097710 39521388 1384044645 1947315315 540373393 -530150804 2140758715 854505840 -943187329 1836302757 -630476995 -482163761 1621540463 1158341832 1160611552 -1453747912 -99936582 1721920885 -364645142 25136887 64254909 826176550 147585457 1454570631 -1719202513 -1645321258 -1124006555 1619177443 -1371679305 -1994346385 2064269700 -1547363518 -524294187 255225985 2001875915 948631475 -590625152 -474541864 -528026581 -2022790644 440104378 -1357916902 -1640123565 1195923005 2144118068 -869441856 1571471420 327403965 -871705660 -1846193571 1844474129 -546117961 2018766087 -564221071 -558326456 -1017199583 817278664 -1015368083 682481072 764470753 92167415 -806408242 -742433880 2079931981 -915585366 1013261504 -552354466 2033800183 108446188 539709026 -1715363372 -2138723441 24971367 -265411473 -1693538864 -83800980 718045655 -2045004213 1809509791 -1624192844 -1045845698

./push_swap 1762635911 1229046198 94937534 1865155678 -898366793 1998489247 -87324774 -2101851873 -1730153602 -1968959216 -1828668193 -37327180 848211532 -120832502 -852937349 -901056161 -56190152 1338579756 -870952065 -1687171243 -969091678 -2098443018 1979127843 -1481515927 2017025858 1798614497 -948498422 1178594711 -835834672 -1603395781 -657766536 2059603273 198503941 537038181 1250326568 181716770 -1904105867 -668175695 -341081375 1782398967 -1985403071 400169031 1674386771 382529957 -1002267093 901610747 -2113046331 -1433514393 -1595366435 1054905294 -1574157518 797656749 -979641927 -1560617648 -1683282195 1846689076 -705213345 1305384576 -476923324 1540930560 -2051751586 1965400272 -467181265 557709294 -1813400820 -321857998 -959651720 -375657332 1625266539 1629652075 569690130 1271739273 1906747871 1532630339 -838756826 1938608059 228123054 472525980 2136634250 -314002896 -813953843 -1396260193 -1318246490 -1464170844 -896570815 1254905358 -1464913562 -1678370364 531960348 1955923520 75509826 370130013 -939968175 634043468 -730297191 767803056 442186388 -1037097643 1924853215 866912349 | ./checker_linux 1762635911 1229046198 94937534 1865155678 -898366793 1998489247 -87324774 -2101851873 -1730153602 -1968959216 -1828668193 -37327180 848211532 -120832502 -852937349 -901056161 -56190152 1338579756 -870952065 -1687171243 -969091678 -2098443018 1979127843 -1481515927 2017025858 1798614497 -948498422 1178594711 -835834672 -1603395781 -657766536 2059603273 198503941 537038181 1250326568 181716770 -1904105867 -668175695 -341081375 1782398967 -1985403071 400169031 1674386771 382529957 -1002267093 901610747 -2113046331 -1433514393 -1595366435 1054905294 -1574157518 797656749 -979641927 -1560617648 -1683282195 1846689076 -705213345 1305384576 -476923324 1540930560 -2051751586 1965400272 -467181265 557709294 -1813400820 -321857998 -959651720 -375657332 1625266539 1629652075 569690130 1271739273 1906747871 1532630339 -838756826 1938608059 228123054 472525980 2136634250 -314002896 -813953843 -1396260193 -1318246490 -1464170844 -896570815 1254905358 -1464913562 -1678370364 531960348 1955923520 75509826 370130013 -939968175 634043468 -730297191 767803056 442186388 -1037097643 1924853215 866912349

./push_swap -2143305760 1003461966 -1030311620 74089314 421136984 -2084157000 2126399117 920312091 -1803081415 -676486894 -1882887775 1938554378 -207795167 -646399943 1508991244 864910084 -578687915 2142849000 -981382402 658338969 -1918944713 -1258357524 -1180416899 -1023925475 541933662 710088453 -2021514336 2025369678 -135319439 1282457743 -97336370 -1403023127 -750807113 1804525200 -653515800 1438724319 -1956890306 -1262179882 -1375023518 -1691556230 1010878673 -1818510425 -1180634705 1865116762 77631914 1511065036 -1507627627 819823533 -572688353 -1689418345 -737155786 -1731200641 253583953 -1374720549 92162593 -1000982068 -155693717 1899513424 1540123857 -1051860334 -799361066 -1281316318 -1649815620 617496523 -1689051798 1866870595 1251265536 1227490004 1262941892 77849319 458809833 -912452190 1175914008 758626778 -708982248 2105061464 1425569378 -1983117973 663462636 792459311 1164783466 625924187 306760465 -1270741769 836658505 1792047424 -1702655133 1745321214 -1496875279 1383693120 -1356867525 875946343 -14846081 -1594528870 -249726317 -2132436024 -418646393 -1611070800 -1191914160 40616381 | ./checker_linux -2143305760 1003461966 -1030311620 74089314 421136984 -2084157000 2126399117 920312091 -1803081415 -676486894 -1882887775 1938554378 -207795167 -646399943 1508991244 864910084 -578687915 2142849000 -981382402 658338969 -1918944713 -1258357524 -1180416899 -1023925475 541933662 710088453 -2021514336 2025369678 -135319439 1282457743 -97336370 -1403023127 -750807113 1804525200 -653515800 1438724319 -1956890306 -1262179882 -1375023518 -1691556230 1010878673 -1818510425 -1180634705 1865116762 77631914 1511065036 -1507627627 819823533 -572688353 -1689418345 -737155786 -1731200641 253583953 -1374720549 92162593 -1000982068 -155693717 1899513424 1540123857 -1051860334 -799361066 -1281316318 -1649815620 617496523 -1689051798 1866870595 1251265536 1227490004 1262941892 77849319 458809833 -912452190 1175914008 758626778 -708982248 2105061464 1425569378 -1983117973 663462636 792459311 1164783466 625924187 306760465 -1270741769 836658505 1792047424 -1702655133 1745321214 -1496875279 1383693120 -1356867525 875946343 -14846081 -1594528870 -249726317 -2132436024 -418646393 -1611070800 -1191914160 40616381

./push_swap -26935292 945209373 -69539834 1702132758 -846833438 -167283149 663616548 -188966519 -1134200697 -877988636 -493155408 129126803 1792726035 612021962 -1796889474 411176594 1185542161 1693545265 -1920121393 -723232645 -494834029 -9074200 19136733 782749269 -275722961 -816871414 -219161420 -279997171 -2087808875 1991291997 -1909196348 -882302855 728007663 -1045318966 -657527139 1248779610 1883533542 -1857073618 -1889790877 -949170340 -1071311110 34363175 -872015045 748526539 1925695371 520885339 -2060205196 1894721754 -1508075185 -1039945458 1260245402 429492201 153787001 -702188115 1985961983 -1748801618 883586973 1016298818 1911695509 -292648984 -326919620 -1542763872 -507461410 -1198559664 29974936 -597727537 76337217 1145013444 -815443368 -1935294835 -913269644 -81960872 -658074332 1019005235 1712883884 625574156 -1814943772 -1465815589 -1695500983 -739689394 -1573029242 -534569438 -1289477300 -1231409587 524965963 -1800170250 626055132 -7384077 -1600492646 196108967 -360383088 1834696364 -953920116 1813492258 1741903574 -1976630224 -1230580728 1052035492 625794378 819145199 | ./checker_linux -26935292 945209373 -69539834 1702132758 -846833438 -167283149 663616548 -188966519 -1134200697 -877988636 -493155408 129126803 1792726035 612021962 -1796889474 411176594 1185542161 1693545265 -1920121393 -723232645 -494834029 -9074200 19136733 782749269 -275722961 -816871414 -219161420 -279997171 -2087808875 1991291997 -1909196348 -882302855 728007663 -1045318966 -657527139 1248779610 1883533542 -1857073618 -1889790877 -949170340 -1071311110 34363175 -872015045 748526539 1925695371 520885339 -2060205196 1894721754 -1508075185 -1039945458 1260245402 429492201 153787001 -702188115 1985961983 -1748801618 883586973 1016298818 1911695509 -292648984 -326919620 -1542763872 -507461410 -1198559664 29974936 -597727537 76337217 1145013444 -815443368 -1935294835 -913269644 -81960872 -658074332 1019005235 1712883884 625574156 -1814943772 -1465815589 -1695500983 -739689394 -1573029242 -534569438 -1289477300 -1231409587 524965963 -1800170250 626055132 -7384077 -1600492646 196108967 -360383088 1834696364 -953920116 1813492258 1741903574 -1976630224 -1230580728 1052035492 625794378 819145199

./push_swap 826996941 -224137678 1591453419 -1502586762 -1169211596 -1618907734 -739605346 1541981186 18030674 -1175587768 1634717754 1487246351 -668684216 211780036 -158046451 947951092 481836792 -800312043 861004166 1084816786 -1918060472 -1317797353 -503016225 -1062180754 -892797962 -287648435 1284717308 -1927775873 -855480847 1808881001 596740788 -258739253 -1226275485 449491146 1868410714 1552218423 368411223 -1176630365 -148005422 1744645066 -452427284 -1120602369 -1544592555 638392495 2098032816 -900307600 -1618276571 1271959093 594538654 292723030 823929876 100562704 -1617564132 2063170446 -435077255 -563855481 1486909882 -113715365 -1818859291 -1834689927 -2042864595 -361197947 -712256494 -1183889800 802990791 -1600853503 845882743 552293871 1509942821 -2002414741 -1867076907 -940738445 -2070610278 1344314301 -134972268 -1339028381 569155308 1523224736 1532126848 -2094618050 1489039743 1164860807 1256685882 -1488367703 -1668163077 -133391971 -1012979819 -399397449 484934944 802975019 866716049 2050488648 1834240711 -1019985376 519471259 2092648723 -673133806 1778671869 -1787170361 1323505396 | ./checker_linux 826996941 -224137678 1591453419 -1502586762 -1169211596 -1618907734 -739605346 1541981186 18030674 -1175587768 1634717754 1487246351 -668684216 211780036 -158046451 947951092 481836792 -800312043 861004166 1084816786 -1918060472 -1317797353 -503016225 -1062180754 -892797962 -287648435 1284717308 -1927775873 -855480847 1808881001 596740788 -258739253 -1226275485 449491146 1868410714 1552218423 368411223 -1176630365 -148005422 1744645066 -452427284 -1120602369 -1544592555 638392495 2098032816 -900307600 -1618276571 1271959093 594538654 292723030 823929876 100562704 -1617564132 2063170446 -435077255 -563855481 1486909882 -113715365 -1818859291 -1834689927 -2042864595 -361197947 -712256494 -1183889800 802990791 -1600853503 845882743 552293871 1509942821 -2002414741 -1867076907 -940738445 -2070610278 1344314301 -134972268 -1339028381 569155308 1523224736 1532126848 -2094618050 1489039743 1164860807 1256685882 -1488367703 -1668163077 -133391971 -1012979819 -399397449 484934944 802975019 866716049 2050488648 1834240711 -1019985376 519471259 2092648723 -673133806 1778671869 -1787170361 1323505396

./push_swap -1810767884 -620461915 770999205 629444952 1627447914 -1491278320 -476987050 1167224936 1535254149 968155978 179287011 1037558909 -1806756535 1992354139 55236866 -28823822 -404935612 320327005 1916870041 680485019 1124938546 -2083483011 451990338 1243650733 -2124098931 -1110171862 374395274 -1128778740 -786748947 358313314 1880531695 28301944 -1957663232 1040589630 2027667820 -2069443441 693316379 2053041466 398527580 -1463178926 2015408838 589597886 -2035618805 961462862 -1709178104 -917353156 -2035054423 -1167348217 -252897254 1861691647 -1240420515 1212228123 -1563180967 -1947949164 1549467717 -2027305115 1930243728 1775531217 -1099021944 1999008260 -1345644178 1941146400 -1390937480 1657191224 -1505531109 -290671305 868048529 350985451 -1706218858 -957971931 -1410886525 -1007770916 27784171 -171578830 -1716807535 1118662622 491286575 -938931900 1959014114 1162990658 808408781 1115386265 -2006960771 1640280514 188077368 931949977 1016438693 -965784433 -1949924855 -649472077 -1827135012 580313304 -288265181 1781994321 -1182542670 1877325486 -320852452 -247610858 1461621042 1633927168 | ./checker_linux -1810767884 -620461915 770999205 629444952 1627447914 -1491278320 -476987050 1167224936 1535254149 968155978 179287011 1037558909 -1806756535 1992354139 55236866 -28823822 -404935612 320327005 1916870041 680485019 1124938546 -2083483011 451990338 1243650733 -2124098931 -1110171862 374395274 -1128778740 -786748947 358313314 1880531695 28301944 -1957663232 1040589630 2027667820 -2069443441 693316379 2053041466 398527580 -1463178926 2015408838 589597886 -2035618805 961462862 -1709178104 -917353156 -2035054423 -1167348217 -252897254 1861691647 -1240420515 1212228123 -1563180967 -1947949164 1549467717 -2027305115 1930243728 1775531217 -1099021944 1999008260 -1345644178 1941146400 -1390937480 1657191224 -1505531109 -290671305 868048529 350985451 -1706218858 -957971931 -1410886525 -1007770916 27784171 -171578830 -1716807535 1118662622 491286575 -938931900 1959014114 1162990658 808408781 1115386265 -2006960771 1640280514 188077368 931949977 1016438693 -965784433 -1949924855 -649472077 -1827135012 580313304 -288265181 1781994321 -1182542670 1877325486 -320852452 -247610858 1461621042 1633927168

